hash,steps,size,occurrences,model.1,model.2,model.3,model.4,model.5,model.6,model.7,model.8,model.9
245,1,3,1032,310,129,555,128,597,561,509,552,84
247,1,3,2498,899,1379,879,162,1817,1025,1399,1189,141
254,1,3,1189,52,520,540,515,823,501,571,518,55
255,1,3,1560,313,741,484,733,1062,604,467,639,81
325,1,3,842,650,509,667,542,389,540,649,525,636
327,1,3,2780,1637,2257,1676,914,970,924,2116,1500,2132
335,1,3,1543,514,1154,934,1157,428,412,915,401,1215
341,1,3,134,63,24,59,41,62,33,57,35,56
343,1,3,632,369,383,346,68,340,58,201,134,207
351,1,3,697,209,351,302,318,414,69,300,83,253
365,1,3,2163,1525,412,1499,1726,558,1744,1500,440,1543
367,1,3,1548,471,1015,511,1088,324,1060,1066,235,1059
381,1,3,272,112,22,118,141,172,133,106,15,117
383,1,3,848,214,423,225,405,577,402,347,37,329
495,1,3,316,125,196,125,192,8,193,116,188,118
511,1,3,299,43,123,56,140,213,144,57,120,57
0,2,3,1783670,58278,53525,58269,53564,48558,53658,58491,53563,58395
1,2,3,227629,97807,35996,26447,35937,28734,24181,26678,23621,22512
2,2,3,104082,29700,40108,29421,20396,19737,20723,15657,15269,15804
3,2,3,212315,121743,104052,34802,41191,35894,29144,26869,25573,23340
5,2,3,30195,11339,11384,11513,8512,9281,8619,6046,6317,5846
7,2,3,42669,16557,21337,16256,9095,10069,9139,7510,7673,7560
10,2,3,51315,26745,21161,6458,21334,7434,5798,6393,5693,5178
11,2,3,31391,21168,10706,5033,10685,4802,4698,5149,4673,4669
12,2,3,29748,10405,11056,10142,10125,9555,8307,8303,8782,7641
13,2,3,20497,9890,9371,8562,8238,7432,6588,5097,5680,5849
14,2,3,33980,12325,16815,10981,12709,11551,8086,9405,10174,7709
15,2,3,20388,10227,9458,6958,7729,5441,5107,5024,5317,6074
16,2,3,8146,2867,2748,2816,2717,2555,2767,2817,2764,2990
17,2,3,23571,9907,9141,8520,8936,8442,7159,8595,7011,5202
18,2,3,38983,14961,20083,15177,12594,16295,12377,8599,8131,8463
19,2,3,33063,16359,18702,11903,9995,13329,9379,9659,8036,8059
21,2,3,18605,10620,10275,10718,3364,8336,3319,1861,1863,1836
23,2,3,9597,4156,6504,4177,1858,2619,1857,1824,1913,1840
26,2,3,17401,7483,8262,4472,8333,7992,3963,4381,4038,3219
27,2,3,43047,31648,28494,7335,28497,25301,6564,7193,6601,5894
28,2,3,42580,17534,19235,17804,22295,20537,7023,7068,7332,5699
29,2,3,17474,11301,7634,8947,8537,7882,3713,3049,2988,2680
30,2,3,16914,5543,9331,6177,7061,7193,4423,4632,4795,3839
31,2,3,18615,8883,10709,7484,6767,6445,4087,4900,4567,4441
40,2,3,6639,2395,2620,2277,2295,2274,2319,2206,2570,2253
41,2,3,15876,6902,7589,6517,6360,6582,5825,4440,5284,5085
42,2,3,8241,1927,3170,1852,2713,4796,2689,3571,4541,3567
43,2,3,9483,4140,4374,2809,4162,3751,3791,3154,3996,4426
45,2,3,8181,4203,4409,4230,3718,3321,3753,2226,2268,2237
47,2,3,4055,1877,2253,1845,1807,1326,1873,1568,1300,1575
56,2,3,11882,3145,3679,3115,4790,6311,4783,3158,3694,3160
57,2,3,15433,6304,6229,5227,6228,7695,5717,3760,4225,4309
58,2,3,6344,1616,2506,1558,2530,3606,2453,1937,2651,1902
59,2,3,14055,5460,6874,4018,5581,7091,5346,3813,4645,4451
61,2,3,4998,2575,1840,2552,2220,2247,2139,903,1212,872
63,2,3,9665,4094,4930,4142,3747,4166,3530,2646,2646,2638
68,2,3,9680,2360,2657,3535,2578,2471,2653,3456,2658,2352
69,2,3,5586,2130,2508,2010,2491,2644,1997,1954,1995,1686
70,2,3,18459,5476,7567,7811,5987,6368,6599,6539,5814,6027
71,2,3,11702,5621,6086,4707,4654,4483,3657,5162,4839,4402
78,2,3,9229,1671,4208,4454,4294,3780,3435,4460,3479,3349
79,2,3,4146,1501,2006,1733,1997,1466,1403,1689,1346,1667
84,2,3,7427,2584,2475,2399,2488,2171,2529,2359,2589,2592
85,2,3,2186,1187,909,986,948,915,532,1010,547,487
86,2,3,15060,6518,8317,4271,6441,6454,3401,6127,3351,2918
87,2,3,6062,3443,3201,1742,2564,2456,1134,2826,1502,1259
94,2,3,5840,2465,3468,1936,3480,2727,1117,1972,1113,1054
95,2,3,3179,1404,1681,1134,1715,1328,728,1185,749,793
97,2,3,3398,1437,1421,1149,1484,1637,1225,1403,1422,1148
98,2,3,3311,1178,1351,1118,1229,1362,1322,1270,1294,1144
99,2,3,6218,3455,3127,1443,2822,2796,2432,2985,3022,2784
101,2,3,6027,2808,3061,2628,2857,3027,2566,2599,2114,1825
102,2,3,3426,1213,1525,1617,1298,1257,1458,1578,1367,1266
103,2,3,5380,2840,3110,2250,2091,2142,2253,3022,2072,1954
105,2,3,4308,1861,1560,1702,2393,1796,2005,1942,1509,1641
106,2,3,8311,1618,3481,2063,4631,4369,4083,4468,3964,3766
107,2,3,4648,1772,2045,1348,2714,1902,2120,2188,1744,2329
108,2,3,4455,1606,1683,1922,2143,1972,2128,2002,1688,1611
109,2,3,8557,4195,3541,4188,5030,3768,4523,3861,2792,3160
110,2,3,7111,1386,3198,3475,3526,3255,4302,4550,2776,2687
111,2,3,3675,1269,1640,1486,2118,1465,1982,1928,1227,1511
113,2,3,2756,1293,1089,779,1286,1539,936,1272,1135,793
114,2,3,4195,1282,1618,1115,1607,2244,1650,1626,1600,1281
115,2,3,4068,2091,1507,927,1747,2307,1249,1804,1632,1175
117,2,3,2668,1190,1015,1207,1048,1308,1048,1136,875,758
118,2,3,6755,1551,2914,2110,2084,4278,2928,3023,2014,1541
119,2,3,4414,1844,2229,1555,1612,2434,1514,1984,1517,1322
121,2,3,2643,959,777,877,1169,1315,1114,1006,789,857
122,2,3,5789,1235,1897,1526,2114,3350,2538,2693,2188,1898
123,2,3,3951,1203,1455,1094,1734,2031,1598,1632,1414,1455
124,2,3,3653,1078,1133,1520,1561,1626,1567,1523,1078,1112
125,2,3,2728,1301,867,1268,1336,1246,1017,929,772,721
126,2,3,7362,1707,2654,3015,3328,4097,3225,3332,2557,2276
127,2,3,4581,1495,1852,1822,2249,2260,1978,1786,1525,1437
170,2,3,666,205,482,225,492,366,465,217,480,232
171,2,3,2263,1314,1549,553,1562,869,1372,540,1323,1079
173,2,3,7245,5253,3401,5299,4863,3516,4913,960,3313,951
175,2,3,1254,547,768,507,681,523,702,521,539,577
186,2,3,550,161,224,156,233,312,220,167,237,177
187,2,3,2098,808,895,625,913,1133,851,595,810,565
189,2,3,2066,1324,812,1308,1061,1484,1053,316,459,304
191,2,3,1950,778,821,767,868,1081,857,545,697,544
229,2,3,3806,2227,1769,2516,1794,1509,2021,2472,1967,489
231,2,3,5784,2976,3775,2506,2486,2661,2461,3865,2891,1351
238,2,3,1516,421,861,972,833,570,825,969,837,454
239,2,3,1169,384,663,588,682,462,509,609,524,470
245,2,3,1052,419,446,497,422,582,403,526,419,233
247,2,3,2393,1110,1063,813,908,1324,747,1209,951,506
254,2,3,1182,330,470,538,485,669,474,492,476,327
255,2,3,1504,566,648,597,698,730,578,601,583,425
325,2,3,776,247,452,222,450,426,438,217,441,235
327,2,3,2757,1185,1568,1193,1199,1300,1222,1240,1393,1338
335,2,3,1476,433,803,747,777,685,640,753,608,829
341,2,3,128,56,46,53,46,68,52,55,60,64
343,2,3,702,331,350,301,257,343,245,302,293,316
351,2,3,691,221,312,297,301,355,257,292,262,272
365,2,3,1950,998,703,985,1186,864,1208,999,736,968
367,2,3,1587,582,781,609,951,705,974,899,592,897
381,2,3,295,117,101,107,119,142,139,117,82,120
383,2,3,814,233,302,245,376,440,393,364,298,381
495,2,3,350,283,181,279,196,54,178,268,191,281
511,2,3,337,138,133,131,126,135,132,128,141,133
0,3,3,1789870,78714,75158,78727,74907,70753,75063,78784,75125,78707
1,3,3,225746,85921,40901,32367,40752,33953,29258,32469,29423,27702
2,3,3,100992,28358,34644,28462,21742,22179,21827,17512,18087,17796
3,3,3,208775,105481,92901,39943,43569,37820,32479,29707,28976,27412
5,3,3,28985,10541,10635,10711,8708,8862,8756,6809,6663,6848
7,3,3,42074,13681,18013,13323,9945,12539,9897,8610,8239,8381
10,3,3,51838,24104,19793,8173,19845,9700,7833,8119,7796,6777
11,3,3,31121,16900,8927,5495,8736,5920,4888,5582,4926,4736
12,3,3,28840,11007,10390,9648,10067,9281,9203,8461,8679,8372
13,3,3,19192,7890,7965,7015,7507,7138,6631,5473,5539,5858
14,3,3,33066,13488,12619,9997,11133,10899,9853,8573,9951,8328
15,3,3,19550,8265,7701,6503,6827,5771,5425,5153,4894,5363
16,3,3,8045,2670,2720,2685,2713,2734,2757,2645,2720,2577
17,3,3,22717,7946,8767,7889,8675,7661,6526,7952,6661,5647
18,3,3,37224,15061,17103,15202,11576,13354,11489,9095,9629,9164
19,3,3,31086,12514,14467,9866,10757,11623,9128,9071,8539,8022
21,3,3,18209,9365,8882,9312,3484,7538,3479,2298,2315,2313
23,3,3,9601,3211,5289,3343,2154,2479,2187,1859,1830,1849
26,3,3,16535,8046,6908,4071,6949,6462,3907,4055,3932,3226
27,3,3,42402,28093,25402,7232,25251,23811,6753,7166,6834,6147
28,3,3,42285,19585,19281,16421,19022,18616,8904,7432,8022,7096
29,3,3,17124,9170,8413,7354,7218,6927,3904,3245,3160,3047
30,3,3,16447,6162,7319,5193,6011,6358,4745,4229,4420,3860
31,3,3,17865,6681,8270,5965,5584,5804,4627,4353,4209,4103
40,3,3,6476,2377,2395,2344,2516,2358,2501,2336,2439,2302
41,3,3,14796,6095,6283,5931,5635,5553,5433,4631,4694,4786
42,3,3,7587,2035,2379,2139,3001,3387,3034,2800,3582,2796
43,3,3,8760,3433,3424,2871,3458,3781,3189,2892,3452,3323
45,3,3,7734,3252,3630,3336,3162,3071,3095,2388,2343,2333
47,3,3,3821,1477,1691,1423,1543,1412,1588,1348,1184,1323
56,3,3,11730,3346,5052,3281,3603,5478,3498,3361,5152,3292
57,3,3,14601,5150,6238,5669,5146,6049,5434,4015,4202,4076
58,3,3,6029,1892,2008,1799,2181,2797,2072,1922,2378,1975
59,3,3,13304,4537,5183,4492,4597,5512,4738,3819,4276,4285
61,3,3,4772,2303,2572,2330,1728,2273,1672,1031,1039,1086
63,3,3,9463,3381,4135,3377,3081,3438,3045,2586,2508,2638
68,3,3,9386,2672,2789,3210,2721,2585,2765,3316,2797,2636
69,3,3,5058,1967,2147,1892,2100,2125,1865,1890,1873,1719
70,3,3,17819,5896,6536,6271,6057,5851,6110,6192,5884,6002
71,3,3,11109,4686,5013,4017,4549,4311,3649,4424,4312,4096
78,3,3,8960,2172,3512,3515,3483,3830,3885,3480,3844,3418
79,3,3,3872,1281,1600,1390,1637,1470,1292,1476,1323,1415
84,3,3,7527,2541,2213,2231,2193,2516,2277,2210,2251,2634
85,3,3,2052,994,871,811,880,772,539,812,561,462
86,3,3,14607,6331,6444,3756,5963,4936,3849,5040,3886,3499
87,3,3,6154,2496,3003,1626,3145,1860,1351,2162,1453,1263
94,3,3,5903,2475,2845,1860,2871,1815,1293,1873,1275,1020
95,3,3,3023,1130,1390,976,1375,882,675,905,709,699
97,3,3,3288,1294,1323,1141,1478,1436,1159,1333,1288,1158
98,3,3,3190,1131,1163,1104,1245,1292,1129,1144,1211,1089
99,3,3,5880,2725,2369,1607,2802,2825,2091,2366,2623,2509
101,3,3,5367,2233,2446,1981,2513,2446,2119,2244,1937,1780
102,3,3,3208,1143,1188,1209,1207,1234,1227,1242,1229,1134
103,3,3,5033,2282,2393,1739,2192,2039,1955,2415,1755,1934
105,3,3,4037,1615,1515,1536,1943,1717,1655,1613,1516,1562
106,3,3,7843,1896,3068,2012,3549,3789,3338,3548,3904,3383
107,3,3,4462,1600,1707,1432,2133,2112,1682,1836,1985,1905
108,3,3,4096,1515,1544,1528,1675,1669,1660,1562,1550,1540
109,3,3,7766,3152,3146,3002,3851,3488,3436,3160,2751,2960
110,3,3,6877,1499,2512,2652,2744,3424,3646,3482,3026,2705
111,3,3,3544,1107,1394,1160,1559,1669,1434,1564,1444,1402
113,3,3,2641,1129,892,799,1341,1190,838,1114,885,785
114,3,3,3985,1314,1311,1243,1529,1635,1319,1522,1483,1298
115,3,3,3785,1436,1308,991,1810,1703,1094,1423,1414,1234
117,3,3,2481,981,980,924,1091,978,795,950,795,776
118,3,3,6616,2210,2578,1699,2404,2565,2530,2358,2455,2251
119,3,3,4073,1726,1791,1245,1848,1659,1166,1639,1292,1167
121,3,3,2523,883,860,878,1072,1031,936,875,896,886
122,3,3,5546,1371,1519,1766,1758,2564,2253,2198,2398,2067
123,3,3,3580,1099,1144,1075,1336,1496,1210,1349,1396,1289
124,3,3,3353,1135,1100,1158,1270,1222,1194,1236,1093,1139
125,3,3,2650,964,1047,979,1044,960,924,858,816,808
126,3,3,7083,1811,2202,2423,2672,3171,2438,2871,2746,2290
127,3,3,4302,1352,1510,1408,1665,1669,1469,1574,1455,1413
170,3,3,718,204,365,207,376,368,390,204,401,187
171,3,3,2202,1191,1257,485,1267,982,1146,493,1166,896
173,3,3,7383,4707,3789,4696,4204,3522,4167,1137,3248,1110
175,3,3,1179,431,521,422,514,592,515,446,481,428
186,3,3,708,250,150,265,152,468,173,257,157,289
187,3,3,1978,685,649,602,680,875,679,610,709,728
189,3,3,2034,1137,840,1161,556,1194,573,361,526,373
191,3,3,2061,717,715,688,771,1026,750,640,577,568
229,3,3,3777,1831,1832,2039,1881,1697,1668,2067,1741,703
231,3,3,5425,2247,2733,2031,2532,2793,1967,2770,2278,1321
238,3,3,1620,371,603,959,608,845,615,986,588,360
239,3,3,1173,423,601,467,547,543,417,471,438,420
245,3,3,953,323,415,413,399,429,302,407,280,230
247,3,3,2219,837,824,622,938,953,698,928,738,672
254,3,3,1049,287,325,386,364,475,351,387,340,287
255,3,3,1432,469,523,462,520,575,472,483,454,411
325,3,3,771,377,295,371,304,334,315,366,323,368
327,3,3,2478,849,1198,882,1116,1202,1081,1164,1097,1167
335,3,3,1372,401,589,624,560,633,586,624,559,622
341,3,3,118,46,51,44,53,56,47,37,48,41
343,3,3,803,206,491,224,470,192,455,216,230,224
351,3,3,639,185,248,234,229,252,252,226,243,218
365,3,3,1853,714,779,781,931,851,867,776,798,777
367,3,3,1432,447,616,488,658,698,644,661,612,652
381,3,3,252,89,85,90,102,96,89,85,106,106
383,3,3,781,215,246,224,316,309,282,307,284,311
495,3,3,331,116,242,124,243,178,247,123,249,119
511,3,3,254,94,77,85,93,97,83,74,92,70
0,4,3,1854844,97156,94991,97475,94856,91941,95110,97141,94711,96944
1,4,3,227286,83603,43472,36152,43737,37446,32623,36034,32747,30634
2,4,3,99837,27529,33550,27330,21809,22053,22134,18400,18847,18565
3,4,3,209687,98369,91603,42555,42332,39829,35425,33001,32265,30335
5,4,3,27989,9528,10432,9816,8202,8609,8104,6878,6893,6915
7,4,3,41637,14286,16582,14487,9565,10917,9751,9012,8672,9101
10,4,3,51933,20905,18284,8590,18164,10195,8437,8659,8381,7197
11,4,3,31390,12513,8561,5979,8712,6493,5399,5951,5447,5035
12,4,3,27370,9872,9357,8563,9058,8697,8696,7935,7966,7672
13,4,3,18488,7048,7254,6407,6718,6692,6104,5534,5649,5534
14,4,3,32465,12002,10631,9118,9491,10174,10291,8122,10042,8991
15,4,3,18872,7185,6838,5896,5980,5936,5290,5287,5231,5152
16,4,3,7530,2292,2359,2260,2420,2480,2380,2346,2415,2337
17,4,3,21999,6916,7605,7461,7676,6938,6236,7389,6294,5436
18,4,3,36658,12008,15013,11965,10679,13897,10733,8909,9428,8974
19,4,3,30495,11184,12245,9978,10538,10735,9093,9068,8746,7657
21,4,3,18249,8623,7837,8550,3874,6876,3720,2773,2707,2708
23,4,3,9585,3230,3732,3273,2204,2304,2171,1939,1880,1891
26,4,3,16477,7364,6209,4153,6245,5675,4117,4160,4002,3533
27,4,3,42432,26636,24839,7675,24750,23894,7362,7507,7504,6510
28,4,3,42804,19046,17023,15107,17642,16988,9330,7534,8101,7717
29,4,3,16832,8125,7544,6719,6517,6453,4129,3435,3474,3264
30,4,3,16133,6371,6123,4780,5407,5382,4865,4261,4598,4226
31,4,3,16942,6343,6805,5458,5374,5277,4719,4326,4222,4171
40,4,3,6135,2054,2047,1965,2242,2268,2318,2072,2161,2009
41,4,3,14170,5144,5797,5060,4999,5267,4794,4308,4420,4264
42,4,3,7325,1945,2153,2019,2456,3048,2512,2932,3589,2900
43,4,3,8489,2989,2969,2822,3260,3385,3006,2918,3257,2945
45,4,3,7360,2919,3073,2870,2800,2969,2832,2278,2280,2217
47,4,3,3540,1240,1341,1270,1323,1394,1413,1269,1228,1272
56,4,3,11854,2995,3758,3028,4461,5053,4490,3010,3831,3056
57,4,3,13982,4518,5758,5124,4556,5194,4713,3991,4020,3788
58,4,3,5766,1720,1825,1710,1923,2230,1881,2000,2338,1986
59,4,3,12761,4105,4592,4289,4461,4916,4320,4094,4328,4053
61,4,3,4509,1906,2297,1836,1342,1768,1425,1072,1126,1036
63,4,3,9296,3182,3786,3169,3058,3525,3045,2801,2732,2804
68,4,3,9128,2653,2621,2927,2534,2579,2555,2882,2589,2601
69,4,3,4725,1747,1827,1606,1805,1953,1646,1688,1671,1692
70,4,3,16867,5628,5737,5535,5406,5526,5532,5528,5720,5268
71,4,3,10496,4059,4258,3588,4131,4226,3592,3980,3804,3828
78,4,3,8754,2205,3007,3181,3083,3293,3663,3206,3673,3357
79,4,3,3723,1224,1414,1374,1442,1478,1298,1367,1289,1346
84,4,3,7423,2563,2113,1916,2039,2207,2046,1876,2051,2527
85,4,3,1954,856,782,705,792,674,577,681,566,516
86,4,3,14298,6325,5119,3626,5426,4494,3825,4259,4000,3600
87,4,3,6262,3110,2134,1547,2967,1891,1416,1994,1506,1300
94,4,3,5996,2459,2179,1614,2162,2100,1451,1620,1392,1279
95,4,3,3156,1336,1188,913,1258,913,768,875,766,751
97,4,3,2988,1116,1154,1071,1214,1202,1043,1108,1114,1032
98,4,3,2959,1055,1077,1007,1110,1136,1005,1020,1122,1050
99,4,3,5594,2218,2046,1559,2589,2484,1847,2233,2437,2167
101,4,3,5349,2121,2192,1868,2270,2151,1949,2100,1956,1903
102,4,3,2955,1049,1072,1042,1098,1121,1103,1129,1077,1096
103,4,3,4889,2024,2125,1647,2118,2044,1729,2008,1903,1872
105,4,3,3957,1462,1561,1433,1722,1644,1574,1450,1459,1511
106,4,3,7871,2017,2654,2146,3289,3603,3349,3266,3784,3301
107,4,3,4297,1421,1473,1359,1804,1900,1614,1604,1790,1667
108,4,3,3927,1400,1406,1419,1475,1543,1495,1400,1383,1420
109,4,3,7456,2852,2963,2713,3334,3315,3013,2879,2855,2912
110,4,3,6816,1500,2271,2350,2445,3066,3306,2915,3020,2867
111,4,3,3537,1077,1294,1183,1399,1637,1413,1466,1408,1406
113,4,3,2463,895,892,766,1098,1025,716,857,893,737
114,4,3,3800,1316,1215,1144,1515,1393,1270,1273,1453,1191
115,4,3,3548,1242,1141,986,1632,1413,1025,1429,1384,1130
117,4,3,2412,966,1010,919,1019,909,778,850,820,767
118,4,3,6403,2198,2274,1650,2098,2134,2211,1951,2144,2196
119,4,3,3900,1609,1576,1250,1738,1475,1158,1456,1312,1146
121,4,3,2456,828,877,848,865,925,897,846,906,851
122,4,3,5383,1403,1528,1556,1668,2140,1949,1950,2359,2031
123,4,3,3497,1072,1085,1092,1258,1360,1200,1231,1355,1257
124,4,3,3392,1164,1126,1098,1221,1203,1184,1064,1135,1227
125,4,3,2505,970,963,929,952,942,808,765,807,818
126,4,3,6961,1875,2172,2223,2336,2948,2533,2441,2915,2292
127,4,3,4048,1309,1486,1268,1590,1604,1457,1423,1409,1343
170,4,3,713,253,407,261,416,299,412,260,395,242
171,4,3,2233,1153,1252,581,1215,895,1055,556,1081,828
173,4,3,7464,4286,3606,4332,3931,3091,3905,1284,3160,1320
175,4,3,1089,405,463,379,492,506,428,410,387,433
186,4,3,820,321,252,331,248,184,264,307,257,329
187,4,3,1995,693,667,641,666,772,667,648,677,699
189,4,3,2152,917,872,907,996,794,991,356,457,411
191,4,3,1891,725,794,757,630,765,612,566,544,557
229,4,3,3776,1836,1829,1776,1765,1700,1520,1818,1527,784
231,4,3,5273,2249,2429,1744,2463,2568,1797,2370,2120,1427
238,4,3,1656,430,727,604,747,947,763,600,770,436
239,4,3,1088,396,475,461,435,458,443,435,410,395
245,4,3,864,330,360,325,370,362,251,321,260,217
247,4,3,2063,834,763,616,835,786,584,765,712,612
254,4,3,1002,313,322,341,385,387,352,356,367,297
255,4,3,1345,458,508,433,507,534,440,461,418,431
325,4,3,700,293,307,264,324,363,335,262,327,275
327,4,3,2549,885,995,886,1162,1267,1162,1055,1015,1043
335,4,3,1318,379,546,521,510,592,557,537,528,556
341,4,3,135,57,57,49,51,49,44,51,51,54
343,4,3,900,230,234,185,543,558,529,548,319,544
351,4,3,608,179,219,221,243,238,231,208,238,239
365,4,3,1759,699,775,677,771,787,734,693,768,695
367,4,3,1453,451,507,470,673,724,664,641,596,604
381,4,3,230,78,77,78,89,80,94,89,88,77
383,4,3,708,216,223,211,270,267,294,309,274,299
495,4,3,316,166,135,164,139,139,133,149,149,155
511,4,3,274,90,88,95,91,119,97,89,96,99
0,5,3,1865432,111678,110213,111818,109688,108156,110067,111187,109742,111779
1,5,3,221590,76292,43430,36961,43441,38290,34312,37035,34183,31947
2,5,3,95798,25881,30141,25545,21936,22002,21502,18849,19239,18882
3,5,3,205792,90542,83730,41843,44856,39573,35940,34150,33860,31011
5,5,3,26342,8950,9272,8965,7892,8173,7952,6952,6885,6962
7,5,3,40319,11378,14292,11327,9783,12033,9764,8805,8881,8768
10,5,3,50884,19073,17832,9151,17961,10330,8748,8952,8759,7881
